C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_alpha.pnml,0.39660523149027804,0.1847024102311854,23
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_alpha.pnml,0.39660523149027804,0.1847024102311854,23
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_alpha.pnml,0.39660523149027804,0.24104736592894777,23
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_heuristics.pnml,0.6784117801735472,0.9099023866914524,98
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_1000_inductive.pnml,0.25382928347459843,0.9999318710164926,91
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_alpha.pnml,0.4426050420168067,0.23947726385374474,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_heuristics.pnml,0.7071540407081778,0.9139283477291045,111
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_2000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_heuristics.pnml,0.7811300424270995,0.8945615359840644,117
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_4000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_heuristics.pnml,0.7044386711624564,0.8982320157909803,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_10000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_heuristics.pnml,0.7033112582781457,0.8973853605493712,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_20000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_heuristics.pnml,0.7033112582781457,0.89721291069021,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_40000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_alpha.pnml,0.4426422388436003,0.26588961197193384,22
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_heuristics.pnml,0.7044386711624564,0.8967715521747265,107
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\Sepsis.xes,C:\projects\python\Anda\resources\models\Sepsis_100000_inductive.pnml,0.25762075419340746,1.0,89
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_alpha.pnml,0.8835244774006253,0.6960316341571908,27
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_heuristics.pnml,0.9954366694077896,0.9158026519749201,52
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_1000_inductive.pnml,0.7213861255051206,0.9997972130475645,47
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_alpha.pnml,0.8836570684555235,0.6959373295256057,27
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_heuristics.pnml,0.9991609884341456,0.9197858238470801,63
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_2000_inductive.pnml,0.7169875880359537,0.9998994192250477,54
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_alpha.pnml,0.6670924720994127,0.5885383623831411,28
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_heuristics.pnml,0.9990482645014008,0.9247681536533974,65
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_4000_inductive.pnml,0.5080716510099244,0.9999926744488439,55
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_alpha.pnml,0.6670924720994127,0.5131030567843882,29
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_heuristics.pnml,0.9990656676664239,0.926128847386092,61
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_10000_inductive.pnml,0.5080716510099244,0.9999929720344072,47
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_alpha.pnml,0.8893917758164327,0.6828569077359721,24
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_heuristics.pnml,0.9995326154869806,0.9265784756431872,57
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_20000_inductive.pnml,0.5084558041268927,1.0,50
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_alpha.pnml,0.9099850232702951,0.6555048073980039,25
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_heuristics.pnml,0.9995231174493596,0.9253216793083646,60
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_40000_inductive.pnml,0.5822571293026197,1.0,63
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_alpha.pnml,0.6483416680689444,0.6531285869931087,23
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_heuristics.pnml,0.9913625082917359,0.9223769827896395,65
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\RTFMS.xes,C:\projects\python\Anda\resources\models\RTFMS_100000_inductive.pnml,0.582254467257236,1.0,67
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_alpha.pnml,0.10502453133720147,0.5586479208127507,34
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_heuristics.pnml,0.31680960428053606,0.9836055030938811,110
C:\projects\python\Anda\Stability_Java\src\main\resources\systems\BPIC2012.xes,C:\projects\python\Anda\resources\models\BPIC2012_1000_inductive.pnml,0.11942584566005221,0.9924424132543646,133
